00DSEX,16-01-2018,6057.86,6134.80,6029.35,6128.81,38870320,,,,,,,,,,,,,,,
00DS30,16-01-2018,2224.87,2247.93,2216.39,2247.08,38870320,,,,,,,,,,,,,,,
00DSES,16-01-2018,1376.39,1391.07,1373.01,1389.91,38870320,,,,,,,,,,,,,,,
DSEX,16-01-2018,6057.86,6134.80,6029.35,6128.81,38870320,,,,,,,,,,,,,,,
DS30,16-01-2018,2224.87,2247.93,2216.39,2247.08,38870320,,,,,,,,,,,,,,,
DSES,16-01-2018,1376.39,1391.07,1373.01,1389.91,38870320,,,,,,,,,,,,,,,
1JANATAMF,16-01-2018,6.4,6.6,6.4,6.6,459910,,,,,,,,,,,,,,,
1STPRIMFMF,16-01-2018,15.4,15.4,15.1,15.3,119630,,,,,,,,,,,,,,,
AAMRANET,16-01-2018,88,90.9,88,90.5,495140,,,,,,,,,,,,,,,
AAMRATECH,16-01-2018,33.1,33.1,32.6,32.8,121855,,,,,,,,,,,,,,,
ABB1STMF,16-01-2018,6.3,6.4,6.2,6.3,335601,,,,,,,,,,,,,,,
ABBANK,16-01-2018,19.7,20.3,19.3,19.9,2330017,,,,,,,,,,,,,,,
ACI,16-01-2018,457.4,457.4,456.3,456.5,46782,,,,,,,,,,,,,,,
ACIFORMULA,16-01-2018,191.9,196,190,193.3,32536,,,,,,,,,,,,,,,
ACMELAB,16-01-2018,113.5,114.5,113.5,114.3,41703,,,,,,,,,,,,,,,
ACTIVEFINE,16-01-2018,34.8,35.1,34.6,35,479592,,,,,,,,,,,,,,,
AFCAGRO,16-01-2018,44.5,45.4,44.1,44.7,76183,,,,,,,,,,,,,,,
AFTABAUTO,16-01-2018,62.4,63.5,62,62.4,75879,,,,,,,,,,,,,,,
AGNISYSL,16-01-2018,21.6,22.1,21.5,22,153928,,,,,,,,,,,,,,,
AGRANINS,16-01-2018,20.4,20.4,20.2,20.4,2042,,,,,,,,,,,,,,,
AIBL1STIMF,16-01-2018,7.9,7.9,7.9,7.9,66793,,,,,,,,,,,,,,,
AIL,16-01-2018,98.7,104,98.7,102.3,75517,,,,,,,,,,,,,,,
ALARABANK,16-01-2018,24.3,24.7,24,24.4,355139,,,,,,,,,,,,,,,
AL-HAJTEX,16-01-2018,91.2,92.8,91.1,92.1,33468,,,,,,,,,,,,,,,
ALIF,16-01-2018,15.9,16.2,15.6,16.1,2505982,,,,,,,,,,,,,,,
ALLTEX,16-01-2018,11.5,11.7,11.5,11.5,64028,,,,,,,,,,,,,,,
AMANFEED,16-01-2018,61.8,62.9,61.8,62.7,25275,,,,,,,,,,,,,,,
AMBEEPHA,16-01-2018,394,394,387.7,388.5,254,,,,,,,,,,,,,,,
AMCL(PRAN),16-01-2018,220.7,224.7,220.7,224.1,12784,,,,,,,,,,,,,,,
ANLIMAYARN,16-01-2018,31.5,32.3,31.3,31.9,66049,,,,,,,,,,,,,,,
ANWARGALV,16-01-2018,76,76,74.2,74.7,126505,,,,,,,,,,,,,,,
APEXFOODS,16-01-2018,143.3,144,142,143.3,32987,,,,,,,,,,,,,,,
APEXFOOT,16-01-2018,319.4,320,315.9,316.1,7772,,,,,,,,,,,,,,,
APEXSPINN,16-01-2018,122,122,119.5,120.3,28683,,,,,,,,,,,,,,,
APEXTANRY,16-01-2018,145.5,146,144,144.5,14047,,,,,,,,,,,,,,,
APOLOISPAT,16-01-2018,16.3,16.6,16.3,16.5,443237,,,,,,,,,,,,,,,
ARAMIT,16-01-2018,345.9,348,344,345.7,697,,,,,,,,,,,,,,,
ARAMITCEM ,16-01-2018,30.6,30.6,30,30.3,45417,,,,,,,,,,,,,,,
ARGONDENIM,16-01-2018,30.4,30.9,30.2,30.6,208577,,,,,,,,,,,,,,,
ASIAINS,16-01-2018,22.8,23.1,22.3,22.8,5083,,,,,,,,,,,,,,,
ASIAPACINS,16-01-2018,26.2,26.2,24.8,25,15011,,,,,,,,,,,,,,,
ATCSLGF,16-01-2018,11.5,11.6,11.3,11.4,180769,,,,,,,,,,,,,,,
ATLASBANG,16-01-2018,137,137.6,134,135.1,52253,,,,,,,,,,,,,,,
AZIZPIPES ,16-01-2018,165.5,167.8,162,162.8,72265,,,,,,,,,,,,,,,
BANGAS,16-01-2018,200.3,206.4,199.5,205.9,48409,,,,,,,,,,,,,,,
BANKASIA,16-01-2018,22.7,22.9,21.9,22.6,1285717,,,,,,,,,,,,,,,
BARKAPOWER,16-01-2018,35.9,36.4,35.8,36.2,433513,,,,,,,,,,,,,,,
BATASHOE,16-01-2018,1191,1225,1190,1218.8,9473,,,,,,,,,,,,,,,
BATBC,16-01-2018,3413.2,3425,3413.2,3414.8,1067,,,,,,,,,,,,,,,
BAYLEASING,16-01-2018,27.3,27.9,27.3,27.7,135470,,,,,,,,,,,,,,,
BBS,16-01-2018,37.6,38,37.3,37.9,273407,,,,,,,,,,,,,,,
BBSCABLES,16-01-2018,104,104.3,102.1,103.6,292969,,,,,,,,,,,,,,,
BDAUTOCA,16-01-2018,123.6,126.5,121,123.9,160865,,,,,,,,,,,,,,,
BDCOM,16-01-2018,27.4,27.6,27,27.5,430026,,,,,,,,,,,,,,,
BDFINANCE,16-01-2018,21.3,21.6,21.2,21.5,365212,,,,,,,,,,,,,,,
BDLAMPS,16-01-2018,175.3,179,175.3,177,2532,,,,,,,,,,,,,,,
BDTHAI,16-01-2018,30.2,31.4,29.4,31.3,4128489,,,,,,,,,,,,,,,
BDWELDING,16-01-2018,23.4,23.8,23.3,23.5,64883,,,,,,,,,,,,,,,
BEACHHATCH,16-01-2018,16.9,17.4,16.9,17.3,152090,,,,,,,,,,,,,,,
BEACONPHAR,16-01-2018,20.9,21.2,20.9,21.1,230023,,,,,,,,,,,,,,,
BENGALWTL,16-01-2018,38.1,38.9,38,38.3,47202,,,,,,,,,,,,,,,
BERGERPBL,16-01-2018,2180,2180,2179,2179.9,14,,,,,,,,,,,,,,,
BEXIMCO,16-01-2018,27,27.2,26.5,26.8,880121,,,,,,,,,,,,,,,
BGIC,16-01-2018,20.6,20.8,20.3,20.8,40309,,,,,,,,,,,,,,,
BIFC,16-01-2018,10.3,10.4,10.3,10.3,11313,,,,,,,,,,,,,,,
BNICL,16-01-2018,18.5,18.6,18.1,18.5,61715,,,,,,,,,,,,,,,
BRACBANK,16-01-2018,101.6,103.8,100.4,103.4,256462,,,,,,,,,,,,,,,
BSC,16-01-2018,44.7,45.2,44.2,44.6,153902,,,,,,,,,,,,,,,
BSCCL,16-01-2018,106,107,105.2,106.8,58267,,,,,,,,,,,,,,,
BSRMLTD,16-01-2018,99.9,100.6,99.1,99.9,61011,,,,,,,,,,,,,,,
BSRMSTEEL,16-01-2018,77.6,77.6,77,77.3,62216,,,,,,,,,,,,,,,
BXPHARMA,16-01-2018,101.5,104,101,103,67600,,,,,,,,,,,,,,,
BXSYNTH,16-01-2018,9.2,9.6,9.2,9.5,198309,,,,,,,,,,,,,,,
CAPMBDBLMF,16-01-2018,8.6,8.7,8.6,8.6,35962,,,,,,,,,,,,,,,
CENTRALINS,16-01-2018,23,23.9,23,23.1,5481,,,,,,,,,,,,,,,
CENTRALPHL,16-01-2018,19,19.6,18.9,19.4,509410,,,,,,,,,,,,,,,
CITYBANK,16-01-2018,46.9,47,45.8,46.7,3099775,,,,,,,,,,,,,,,
CITYGENINS,16-01-2018,17.7,17.9,17.6,17.9,55920,,,,,,,,,,,,,,,
CNATEX,16-01-2018,8.5,8.6,8.4,8.5,337576,,,,,,,,,,,,,,,
CONFIDCEM,16-01-2018,158.8,159.5,156.7,158.9,145330,,,,,,,,,,,,,,,
CONTININS,16-01-2018,21.1,21.9,21,21.5,11470,,,,,,,,,,,,,,,
CVOPRL,16-01-2018,214.4,215.9,210.3,212.7,55836,,,,,,,,,,,,,,,
DACCADYE,16-01-2018,8.7,8.8,8.6,8.7,65548,,,,,,,,,,,,,,,
DAFODILCOM,16-01-2018,43.1,44,43,43.8,134974,,,,,,,,,,,,,,,
DBH,16-01-2018,129.9,133,129.5,130.2,202747,,,,,,,,,,,,,,,
DBH1STMF,16-01-2018,9.3,9.3,9.3,9.3,62550,,,,,,,,,,,,,,,
DELTALIFE,16-01-2018,104.5,106,104.5,105.3,11061,,,,,,,,,,,,,,,
DELTASPINN,16-01-2018,9.3,9.6,9.3,9.5,353182,,,,,,,,,,,,,,,
DESCO,16-01-2018,44.3,45.5,44.2,45.2,222793,,,,,,,,,,,,,,,
DESHBANDHU,16-01-2018,22.7,23,22.3,22.6,277610,,,,,,,,,,,,,,,
DHAKABANK,16-01-2018,19.9,20.2,19.4,20,2124473,,,,,,,,,,,,,,,
DHAKAINS,16-01-2018,24,24.6,23.9,24.3,21145,,,,,,,,,,,,,,,
DOREENPWR,16-01-2018,116,118.3,116,117.5,157388,,,,,,,,,,,,,,,
DSHGARME,16-01-2018,232.3,237.9,230,231.3,40424,,,,,,,,,,,,,,,
DSSL,16-01-2018,20.5,22.3,20.5,22.3,9984246,,,,,,,,,,,,,,,
DULAMIACOT,16-01-2018,33,33.4,32.4,33,31046,,,,,,,,,,,,,,,
DUTCHBANGL,16-01-2018,142.2,144.8,140.5,143.8,21911,,,,,,,,,,,,,,,
EASTERNINS,16-01-2018,28.5,29.3,28.5,28.9,14011,,,,,,,,,,,,,,,
EASTLAND ,16-01-2018,23.5,23.8,22.8,23,64501,,,,,,,,,,,,,,,
EASTRNLUB,16-01-2018,951,972,951,970,1760,,,,,,,,,,,,,,,
EBL,16-01-2018,45.5,47,44.2,46.5,348698,,,,,,,,,,,,,,,
EBL1STMF,16-01-2018,10,10.3,9.9,9.9,232777,,,,,,,,,,,,,,,
EBLNRBMF,16-01-2018,6.5,6.5,6.4,6.4,17330,,,,,,,,,,,,,,,
ECABLES,16-01-2018,201.2,208,200.7,206.5,53226,,,,,,,,,,,,,,,
EHL,16-01-2018,50,50.7,49.7,50.5,252635,,,,,,,,,,,,,,,
EMERALDOIL,16-01-2018,18.3,18.7,18.3,18.6,28409,,,,,,,,,,,,,,,
ENVOYTEX,16-01-2018,34.6,34.8,34.4,34.8,90801,,,,,,,,,,,,,,,
ETL,16-01-2018,17.2,17.6,16.9,17.5,937305,,,,,,,,,,,,,,,
EXIM1STMF,16-01-2018,7,7,7,7,2000,,,,,,,,,,,,,,,
EXIMBANK,16-01-2018,16.3,16.7,16,16.6,2028816,,,,,,,,,,,,,,,
FAMILYTEX,16-01-2018,7.6,7.7,7.5,7.6,768952,,,,,,,,,,,,,,,
FARCHEM,16-01-2018,19,19.4,18.8,19.3,160655,,,,,,,,,,,,,,,
FAREASTFIN,16-01-2018,11.1,11.3,11.1,11.2,87762,,,,,,,,,,,,,,,
FAREASTLIF,16-01-2018,69.2,69.8,68,69.5,16832,,,,,,,,,,,,,,,
FASFIN,16-01-2018,19.4,20.1,19.3,19.9,772862,,,,,,,,,,,,,,,
FBFIF,16-01-2018,5.6,5.7,5.6,5.6,692648,,,,,,,,,,,,,,,
FEDERALINS,16-01-2018,12.3,12.5,12.1,12.4,138225,,,,,,,,,,,,,,,
FEKDIL,16-01-2018,19.2,19.6,19.2,19.5,73743,,,,,,,,,,,,,,,
FINEFOODS,16-01-2018,35,35.9,34.9,35.6,212056,,,,,,,,,,,,,,,
FIRSTFIN,16-01-2018,11.1,11.2,11.1,11.2,10605,,,,,,,,,,,,,,,
FIRSTSBANK,16-01-2018,14.1,14.5,13.9,14.5,927953,,,,,,,,,,,,,,,
FORTUNE,16-01-2018,38.5,38.7,37.9,38.5,568550,,,,,,,,,,,,,,,
FUWANGCER,16-01-2018,16.3,16.8,16.3,16.6,248000,,,,,,,,,,,,,,,
FUWANGFOOD,16-01-2018,19.8,20.2,19.6,19.9,958602,,,,,,,,,,,,,,,
GBBPOWER,16-01-2018,18.5,19.2,18.5,19.1,140776,,,,,,,,,,,,,,,
GEMINISEA,16-01-2018,421,425,417,422.6,31179,,,,,,,,,,,,,,,
GENNEXT,16-01-2018,9.4,9.6,9.3,9.5,1987633,,,,,,,,,,,,,,,
GHAIL,16-01-2018,42.4,43.3,41.9,43.2,962781,,,,,,,,,,,,,,,
GHCL,16-01-2018,40.1,40.1,39.3,39.5,8330,,,,,,,,,,,,,,,
GLAXOSMITH,16-01-2018,1556.7,1560,1556.7,1559.4,1048,,,,,,,,,,,,,,,
GLOBALINS,16-01-2018,15.2,15.2,15.1,15.2,28166,,,,,,,,,,,,,,,
GOLDENSON,16-01-2018,12.7,12.8,12.6,12.8,26935,,,,,,,,,,,,,,,
GP,16-01-2018,475,480.6,473,479.8,152357,,,,,,,,,,,,,,,
GPHISPAT,16-01-2018,39,40.1,38.6,39.8,169104,,,,,,,,,,,,,,,
GQBALLPEN,16-01-2018,90.5,90.9,89.5,89.9,17841,,,,,,,,,,,,,,,
GRAMEENS2,16-01-2018,15.5,15.7,15.5,15.6,588320,,,,,,,,,,,,,,,
GREENDELMF,16-01-2018,9.2,9.3,9.2,9.3,170516,,,,,,,,,,,,,,,
GREENDELT,16-01-2018,60.5,63,59.1,60.4,6410,,,,,,,,,,,,,,,
GSPFINANCE,16-01-2018,29.3,30.2,29.2,30,91293,,,,,,,,,,,,,,,
HAKKANIPUL,16-01-2018,55.4,56.5,55.4,56.4,6793,,,,,,,,,,,,,,,
HEIDELBCEM,16-01-2018,414.8,414.9,409.5,410.6,6944,,,,,,,,,,,,,,,
HFL,16-01-2018,27.4,27.7,27.2,27.5,424763,,,,,,,,,,,,,,,
HRTEX,16-01-2018,33,33.6,32.9,33.2,45590,,,,,,,,,,,,,,,
HWAWELLTEX,16-01-2018,37.2,37.4,37.2,37.3,5480,,,,,,,,,,,,,,,
IBBLPBOND,16-01-2018,981.5,982.5,980,981.5,186,,,,,,,,,,,,,,,
IBNSINA,16-01-2018,239.7,245.9,239.6,244.2,45511,,,,,,,,,,,,,,,
ICB,16-01-2018,155.2,160,155.2,158.8,124238,,,,,,,,,,,,,,,
ICB2NDNRB,16-01-2018,10.3,10.5,10.3,10.4,2760,,,,,,,,,,,,,,,
ICB3RDNRB,16-01-2018,6.5,6.5,6.4,6.5,8852,,,,,,,,,,,,,,,
ICBAGRANI1,16-01-2018,7.7,7.8,7.6,7.7,118016,,,,,,,,,,,,,,,
ICBAMCL2ND,16-01-2018,8.4,8.4,8.4,8.4,1565,,,,,,,,,,,,,,,
ICBEPMF1S1,16-01-2018,7.1,7.3,7.1,7.2,19594,,,,,,,,,,,,,,,
ICBIBANK,16-01-2018,6.2,6.4,6.2,6.4,160143,,,,,,,,,,,,,,,
ICBSONALI1,16-01-2018,8.2,8.2,8.1,8.1,47230,,,,,,,,,,,,,,,
IDLC,16-01-2018,80.8,82,80.7,81.5,278607,,,,,,,,,,,,,,,
IFADAUTOS,16-01-2018,131,131.4,129.4,130.4,814209,,,,,,,,,,,,,,,
IFIC,16-01-2018,16.8,17.2,16.6,17.1,1274071,,,,,,,,,,,,,,,
IFIC1STMF,16-01-2018,6,6.1,6,6.1,59266,,,,,,,,,,,,,,,
IFILISLMF1,16-01-2018,7.5,7.6,7.4,7.5,71061,,,,,,,,,,,,,,,
ILFSL,16-01-2018,22,22.4,21.9,22.1,343852,,,,,,,,,,,,,,,
IMAMBUTTON,16-01-2018,39.9,40.4,39.7,40.2,63365,,,,,,,,,,,,,,,
INTECH,16-01-2018,18.4,18.7,18.2,18.6,299699,,,,,,,,,,,,,,,
IPDC,16-01-2018,48.5,50,48.4,49.9,280087,,,,,,,,,,,,,,,
ISLAMIBANK,16-01-2018,34.8,35.1,34.3,35,1164231,,,,,,,,,,,,,,,
ISLAMICFIN,16-01-2018,19.6,20.2,19.6,20.1,123461,,,,,,,,,,,,,,,
ISLAMIINS,16-01-2018,31.9,31.9,30.3,30.5,10042,,,,,,,,,,,,,,,
ISNLTD,16-01-2018,24.4,24.4,23.8,24,18802,,,,,,,,,,,,,,,
ITC,16-01-2018,34.8,35.3,34.7,35,23386,,,,,,,,,,,,,,,
JAMUNABANK,16-01-2018,20.3,20.8,20.2,20.7,345513,,,,,,,,,,,,,,,
JAMUNAOIL,16-01-2018,191.1,193.2,190.1,193,22227,,,,,,,,,,,,,,,
JANATAINS,16-01-2018,16.9,16.9,16.6,16.8,35299,,,,,,,,,,,,,,,
JMISMDL,16-01-2018,179.8,180,177.2,178.2,10186,,,,,,,,,,,,,,,
JUTESPINN,16-01-2018,138.1,157.8,138.1,153.3,6188,,,,,,,,,,,,,,,
KARNAPHULI,16-01-2018,17.4,18,17.1,17.3,19630,,,,,,,,,,,,,,,
KAY&QUE,16-01-2018,140,142,139.6,140.8,13778,,,,,,,,,,,,,,,
KBPPWBIL,16-01-2018,17.4,17.7,17.2,17.5,284646,,,,,,,,,,,,,,,
KDSALTD,16-01-2018,66,66.1,65.4,66,7996,,,,,,,,,,,,,,,
KEYACOSMET,16-01-2018,11.8,11.9,11.6,11.8,2576879,,,,,,,,,,,,,,,
KOHINOOR,16-01-2018,380.5,385.8,380.5,383.1,544,,,,,,,,,,,,,,,
KPCL,16-01-2018,57.4,58.2,56.8,58,108369,,,,,,,,,,,,,,,
KPPL,16-01-2018,11.5,11.5,11.3,11.4,49242,,,,,,,,,,,,,,,
LAFSURCEML,16-01-2018,62.4,63.4,61.1,62.2,808878,,,,,,,,,,,,,,,
LANKABAFIN,16-01-2018,46,46.3,45.2,46,1013020,,,,,,,,,,,,,,,
