00DSEX,16-01-2018,6057.86,6134.80,6029.35,6128.81,38870320,,,,,,,,,,,,,,,
LEGACYFOOT,16-01-2018,58.5,59,57.5,57.9,262723,,,,,,,,,,,,,,,
LIBRAINFU,16-01-2018,507.5,507.5,505,505.6,576,,,,,,,,,,,,,,,
LINDEBD,16-01-2018,1300,1310,1291.3,1302.1,2569,,,,,,,,,,,,,,,
LRGLOBMF1,16-01-2018,7.8,8,7.8,7.9,214000,,,,,,,,,,,,,,,
MAKSONSPIN,16-01-2018,10.3,10.4,10.2,10.4,116190,,,,,,,,,,,,,,,
MALEKSPIN,16-01-2018,19,19.9,19,19.3,22440,,,,,,,,,,,,,,,
MARICO,16-01-2018,1125,1138.5,1116,1130.1,2096,,,,,,,,,,,,,,,
MATINSPINN,16-01-2018,39.4,39.4,39.4,39.4,7494,,,,,,,,,,,,,,,
MEGCONMILK,16-01-2018,25.7,26.4,24.9,26.1,76007,,,,,,,,,,,,,,,
MEGHNACEM,16-01-2018,99.8,104.8,97.3,103.3,10171,,,,,,,,,,,,,,,
MEGHNALIFE,16-01-2018,57.2,58,57.1,57.9,73253,,,,,,,,,,,,,,,
MEGHNAPET,16-01-2018,23.5,24.7,23.2,24.4,87186,,,,,,,,,,,,,,,
MERCANBANK,16-01-2018,23.8,24.6,22.9,24.4,1144939,,,,,,,,,,,,,,,
MERCINS,16-01-2018,22.2,22.9,22.2,22.7,200678,,,,,,,,,,,,,,,
METROSPIN,16-01-2018,12.4,12.8,12.4,12.6,579200,,,,,,,,,,,,,,,
MHSML,16-01-2018,19.9,20.1,19.6,20,75237,,,,,,,,,,,,,,,
MICEMENT,16-01-2018,83.3,84.7,83.3,84.1,3730,,,,,,,,,,,,,,,
MIDASFIN,16-01-2018,43.5,43.9,43,43.6,32100,,,,,,,,,,,,,,,
MIRACLEIND,16-01-2018,45.3,45.7,44.8,45.2,444280,,,,,,,,,,,,,,,
MITHUNKNIT,16-01-2018,28.8,29.3,28.8,29.1,88247,,,,,,,,,,,,,,,
MJLBD,16-01-2018,107.7,109.4,107.7,108.7,59776,,,,,,,,,,,,,,,
MODERNDYE,16-01-2018,214.5,217,208.5,214.2,2000,,,,,,,,,,,,,,,
MONNOCERA,16-01-2018,91.9,92.2,90.6,91.1,92108,,,,,,,,,,,,,,,
MONNOSTAF,16-01-2018,638,655,638,644.5,93,,,,,,,,,,,,,,,
MPETROLEUM,16-01-2018,190,193.5,188.1,192.7,19630,,,,,,,,,,,,,,,
MTB,16-01-2018,32.9,34,32.8,33.8,454491,,,,,,,,,,,,,,,
NAHEEACP,16-01-2018,65.2,66.2,64.1,64.5,521819,,,,,,,,,,,,,,,
NATLIFEINS,16-01-2018,154,157.9,153.8,155.1,4434,,,,,,,,,,,,,,,
NAVANACNG,16-01-2018,67.2,67.9,67.2,67.4,66696,,,,,,,,,,,,,,,
NBL,16-01-2018,12.5,13.1,12.2,13,10900057,,,,,,,,,,,,,,,
NCCBANK,16-01-2018,17,17.4,16.9,17.2,1112155,,,,,,,,,,,,,,,
NCCBLMF1,16-01-2018,8.8,8.8,8.8,8.8,166041,,,,,,,,,,,,,,,
NFML,16-01-2018,18.4,18.4,18,18.1,478338,,,,,,,,,,,,,,,
NHFIL,16-01-2018,44.3,45.9,43,45.6,40593,,,,,,,,,,,,,,,
NITOLINS,16-01-2018,34,35,33.5,34,9985,,,,,,,,,,,,,,,
NLI1STMF,16-01-2018,15,15,14.9,15,10617,,,,,,,,,,,,,,,
NORTHERN,16-01-2018,486.5,500,486.5,498,2463,,,,,,,,,,,,,,,
NORTHRNINS,16-01-2018,23.4,23.7,23.3,23.5,42340,,,,,,,,,,,,,,,
NPOLYMAR,16-01-2018,87.8,88,86.7,87,68540,,,,,,,,,,,,,,,
NTC,16-01-2018,602.1,619,602.1,607.2,1368,,,,,,,,,,,,,,,
NTLTUBES,16-01-2018,137.7,139,136,137.7,445131,,,,,,,,,,,,,,,
NURANI,16-01-2018,18.5,18.7,18.3,18.6,455417,,,,,,,,,,,,,,,
OAL,16-01-2018,19.8,19.9,19.4,19.9,250146,,,,,,,,,,,,,,,
OIMEX,16-01-2018,63.6,63.8,61.5,62.5,550705,,,,,,,,,,,,,,,
OLYMPIC ,16-01-2018,277.4,277.4,272.7,273.2,40501,,,,,,,,,,,,,,,
ONEBANKLTD,16-01-2018,21.2,22.2,21.1,22,809986,,,,,,,,,,,,,,,
ORIONINFU,16-01-2018,55.1,55.7,54.9,55.1,52533,,,,,,,,,,,,,,,
ORIONPHARM,16-01-2018,47.9,49.4,47.8,48.2,211785,,,,,,,,,,,,,,,
PADMALIFE,16-01-2018,48.1,48.6,47,47.6,113749,,,,,,,,,,,,,,,
PADMAOIL,16-01-2018,234.5,237.5,234.5,237.3,11566,,,,,,,,,,,,,,,
PARAMOUNT,16-01-2018,17.9,18.3,17.9,18.2,16417,,,,,,,,,,,,,,,
PDL,16-01-2018,19.3,19.9,19.2,19.6,143283,,,,,,,,,,,,,,,
PENINSULA,16-01-2018,23,23.2,22.7,22.9,134905,,,,,,,,,,,,,,,
PEOPLESINS,16-01-2018,20.4,20.6,20.3,20.5,12374,,,,,,,,,,,,,,,
PF1STMF,16-01-2018,7.1,7.2,6.9,7,31005,,,,,,,,,,,,,,,
PHARMAID,16-01-2018,408.9,418.7,408.9,414.8,56903,,,,,,,,,,,,,,,
PHENIXINS,16-01-2018,28.2,29.8,28.2,28.8,2691,,,,,,,,,,,,,,,
PHOENIXFIN,16-01-2018,36.9,37,36.4,36.8,24478,,,,,,,,,,,,,,,
PHPMF1,16-01-2018,6.4,6.5,6.4,6.4,126268,,,,,,,,,,,,,,,
PIONEERINS,16-01-2018,29,29.7,29,29,6612,,,,,,,,,,,,,,,
PLFSL,16-01-2018,12.8,13.3,12.8,13.2,223660,,,,,,,,,,,,,,,
POPULAR1MF,16-01-2018,6.1,6.1,6,6.1,117468,,,,,,,,,,,,,,,
POPULARLIF,16-01-2018,71.1,73.1,71.1,73,262039,,,,,,,,,,,,,,,
POWERGRID,16-01-2018,53.1,53.5,52.4,52.7,262643,,,,,,,,,,,,,,,
PRAGATIINS,16-01-2018,29.5,29.5,27.3,28.5,8490,,,,,,,,,,,,,,,
PRAGATILIF,16-01-2018,110.5,111.6,110,111.1,6395,,,,,,,,,,,,,,,
PREMIERBAN,16-01-2018,14.5,15,14.3,14.8,1347141,,,,,,,,,,,,,,,
PREMIERCEM,16-01-2018,86.8,87,85.6,86.9,20181,,,,,,,,,,,,,,,
PREMIERLEA,16-01-2018,16.8,17.3,16.8,17.2,25063,,,,,,,,,,,,,,,
PRIME1ICBA,16-01-2018,7.3,7.4,7.3,7.4,45480,,,,,,,,,,,,,,,
PRIMEBANK,16-01-2018,23.7,24.9,23.4,24.5,804593,,,,,,,,,,,,,,,
PRIMEFIN,16-01-2018,11.9,11.9,11.7,11.8,37359,,,,,,,,,,,,,,,
PRIMEINSUR,16-01-2018,18.7,18.8,18.5,18.6,8988,,,,,,,,,,,,,,,
PRIMELIFE,16-01-2018,51.8,52.4,51,51.4,22880,,,,,,,,,,,,,,,
PRIMETEX,16-01-2018,26,26.8,25.8,26.2,136112,,,,,,,,,,,,,,,
PROGRESLIF,16-01-2018,67,71.6,67,68,4324,,,,,,,,,,,,,,,
PROVATIINS,16-01-2018,18.5,18.8,18.4,18.7,29388,,,,,,,,,,,,,,,
PTL,16-01-2018,44.5,46.3,43.8,45.6,1250036,,,,,,,,,,,,,,,
PUBALIBANK,16-01-2018,28.3,29.3,28,29.1,156617,,,,,,,,,,,,,,,
PURABIGEN,16-01-2018,16.5,17,16.5,16.7,146765,,,,,,,,,,,,,,,
QSMDRYCELL,16-01-2018,76.4,77.3,76.2,76.9,50965,,,,,,,,,,,,,,,
RAHIMAFOOD,16-01-2018,159,160,156.1,159.1,7711,,,,,,,,,,,,,,,
RAHIMTEXT,16-01-2018,238.2,241.9,238.2,238.6,3153,,,,,,,,,,,,,,,
RAKCERAMIC,16-01-2018,58.2,58.9,57.5,58.5,241009,,,,,,,,,,,,,,,
RANFOUNDRY,16-01-2018,126.5,129,126.5,126.8,39195,,,,,,,,,,,,,,,
RDFOOD,16-01-2018,17.3,17.5,17.2,17.4,330302,,,,,,,,,,,,,,,
RECKITTBEN,16-01-2018,1780,1780,1780,1780,80,,,,,,,,,,,,,,,
REGENTTEX,16-01-2018,20.7,20.9,20.2,20.7,188158,,,,,,,,,,,,,,,
RELIANCINS,16-01-2018,55.8,56,55.5,55.7,5820,,,,,,,,,,,,,,,
RENATA,16-01-2018,1185,1213,1185,1203.3,15118,,,,,,,,,,,,,,,
RENWICKJA,16-01-2018,560,560,546,547.4,525,,,,,,,,,,,,,,,
REPUBLIC,16-01-2018,26.7,27.3,26.7,27,22050,,,,,,,,,,,,,,,
RNSPIN,16-01-2018,16.5,16.8,16.5,16.7,460676,,,,,,,,,,,,,,,
RSRMSTEEL,16-01-2018,60.8,61.9,60.3,61.4,70955,,,,,,,,,,,,,,,
RUPALIBANK,16-01-2018,59,60.9,57.6,60.6,241819,,,,,,,,,,,,,,,
RUPALIINS,16-01-2018,20,20.3,20,20.3,23049,,,,,,,,,,,,,,,
RUPALILIFE,16-01-2018,48,48.5,47.4,47.5,114435,,,,,,,,,,,,,,,
SAFKOSPINN,16-01-2018,17.5,17.9,17.3,17.7,402623,,,,,,,,,,,,,,,
SAIFPOWER,16-01-2018,32.3,32.7,32.1,32.3,360658,,,,,,,,,,,,,,,
SAIHAMCOT,16-01-2018,17,17.6,17,17.4,238460,,,,,,,,,,,,,,,
SAIHAMTEX,16-01-2018,20.3,20.5,20,20.3,328305,,,,,,,,,,,,,,,
SALAMCRST,16-01-2018,33.3,34,33.3,33.6,48399,,,,,,,,,,,,,,,
SALVOCHEM,16-01-2018,21.8,22.5,21.6,22.2,458685,,,,,,,,,,,,,,,
SAMATALETH,16-01-2018,71,71.1,70,70.1,3901,,,,,,,,,,,,,,,
SAMORITA,16-01-2018,81.7,82.8,81.7,82.5,41114,,,,,,,,,,,,,,,
SANDHANINS,16-01-2018,32,32.3,31.7,31.8,252200,,,,,,,,,,,,,,,
SAPORTL,16-01-2018,34.7,35.4,34.6,35.3,105828,,,,,,,,,,,,,,,
SAVAREFR,16-01-2018,165,171,157.1,161.3,2115,,,,,,,,,,,,,,,
SEBL1STMF,16-01-2018,14.1,14.1,14.1,14.1,53093,,,,,,,,,,,,,,,
SEMLIBBLSF,16-01-2018,7.2,7.3,7,7.2,30620,,,,,,,,,,,,,,,
SEMLLECMF,16-01-2018,7.4,7.5,7.4,7.4,88145,,,,,,,,,,,,,,,
SHAHJABANK,16-01-2018,27.6,30,27.5,29,4584025,,,,,,,,,,,,,,,
SHASHADNIM,16-01-2018,61.1,63,60.7,62.4,181310,,,,,,,,,,,,,,,
SHEPHERD,16-01-2018,28.3,28.6,28.2,28.3,308478,,,,,,,,,,,,,,,
SHURWID,16-01-2018,15.7,15.9,15.5,15.8,772119,,,,,,,,,,,,,,,
SHYAMPSUG,16-01-2018,56.2,57.8,55.1,56.1,23753,,,,,,,,,,,,,,,
SIBL,16-01-2018,22.8,23.6,22.5,23.3,470954,,,,,,,,,,,,,,,
SIMTEX,16-01-2018,30.3,30.4,29.8,30,608485,,,,,,,,,,,,,,,
SINGERBD,16-01-2018,189.1,191.8,189,191.5,42908,,,,,,,,,,,,,,,
SINOBANGLA,16-01-2018,57.2,58.1,57.2,58,59201,,,,,,,,,,,,,,,
SONALIANSH,16-01-2018,209.4,215.9,209.3,214.6,9691,,,,,,,,,,,,,,,
SONARBAINS,16-01-2018,17.8,17.9,17.3,17.5,33443,,,,,,,,,,,,,,,
SONARGAON,16-01-2018,15.5,16.3,15.4,16.1,273889,,,,,,,,,,,,,,,
SOUTHEASTB,16-01-2018,20.6,20.7,20.3,20.5,1194310,,,,,,,,,,,,,,,
SPCERAMICS,16-01-2018,20,20.2,19.5,19.8,377937,,,,,,,,,,,,,,,
SPCL,16-01-2018,115,115.4,114,115.2,41613,,,,,,,,,,,,,,,
SQUARETEXT,16-01-2018,61.5,62.3,61.1,62.2,89626,,,,,,,,,,,,,,,
SQURPHARMA,16-01-2018,308,311,307.9,310.4,697968,,,,,,,,,,,,,,,
STANCERAM,16-01-2018,109,109.9,107,109,3095,,,,,,,,,,,,,,,
STANDARINS,16-01-2018,29.4,31.7,29.4,30.9,922252,,,,,,,,,,,,,,,
STANDBANKL,16-01-2018,15.3,15.4,15,15.3,693099,,,,,,,,,,,,,,,
STYLECRAFT,16-01-2018,1415,1438,1415,1428.4,1036,,,,,,,,,,,,,,,
SUMITPOWER,16-01-2018,35.6,36.3,35.4,36.1,505088,,,,,,,,,,,,,,,
SUNLIFEINS,16-01-2018,25.5,25.5,24.9,24.9,31590,,,,,,,,,,,,,,,
TALLUSPIN,16-01-2018,10.8,10.8,10.6,10.8,137014,,,,,,,,,,,,,,,
TITASGAS,16-01-2018,43.4,44.7,43,44.3,482349,,,,,,,,,,,,,,,
TOSRIFA,16-01-2018,24,24.4,23.6,24.2,131805,,,,,,,,,,,,,,,
TRUSTB1MF,16-01-2018,6.3,6.4,6.2,6.3,333860,,,,,,,,,,,,,,,
TRUSTBANK,16-01-2018,39,41,38.2,40.1,406924,,,,,,,,,,,,,,,
TUNGHAI,16-01-2018,9.5,9.9,9.5,9.7,208435,,,,,,,,,,,,,,,
UCB,16-01-2018,20.9,21.3,20.6,21.1,1507282,,,,,,,,,,,,,,,
UNIONCAP,16-01-2018,19.2,19.6,18.9,19.1,346235,,,,,,,,,,,,,,,
UNIQUEHRL,16-01-2018,55.5,56,54.4,55.7,255805,,,,,,,,,,,,,,,
UNITEDAIR,16-01-2018,5.4,5.5,5.3,5.4,842199,,,,,,,,,,,,,,,
UNITEDFIN,16-01-2018,23.4,23.8,23,23.3,143520,,,,,,,,,,,,,,,
UNITEDINS,16-01-2018,27.1,27.1,27.1,27.1,1,,,,,,,,,,,,,,,
UPGDCL,16-01-2018,164,166.4,163.5,166,592445,,,,,,,,,,,,,,,
USMANIAGL,16-01-2018,94.4,95.2,91.5,92,128227,,,,,,,,,,,,,,,
UTTARABANK,16-01-2018,32.6,33.6,32.1,33.4,245861,,,,,,,,,,,,,,,
UTTARAFIN,16-01-2018,71.5,72.4,71.2,71.9,25796,,,,,,,,,,,,,,,
VAMLBDMF1,16-01-2018,9.3,9.4,9.2,9.4,13100,,,,,,,,,,,,,,,
VAMLRBBF,16-01-2018,10.2,10.2,10.2,10.2,42500,,,,,,,,,,,,,,,
WATACHEM,16-01-2018,273.3,275.7,267,271.7,140928,,,,,,,,,,,,,,,
WMSHIPYARD,16-01-2018,30.2,31,29.3,30.8,1399866,,,,,,,,,,,,,,,
YPL,16-01-2018,22.1,22.2,21.8,22.1,121538,,,,,,,,,,,,,,,
ZAHEENSPIN,16-01-2018,21.9,22.2,21.6,22,358790,,,,,,,,,,,,,,,
ZAHINTEX,16-01-2018,16.5,16.8,16,16.6,178799,,,,,,,,,,,,,,,
ZEALBANGLA,16-01-2018,74,74.2,69,70,11950,,,,,,,,,,,,,,,
01.Bank,16-01-2018,31.42,32.28,30.94,31.99,1393239.07,,,,,,,,,,,,,,,
02.Cement,16-01-2018,133.79,134.99,131.93,133.76,148664.43,,,,,,,,,,,,,,,
03.Ceramics_Sector,16-01-2018,59.08,59.60,58.18,59.00,192429.80,,,,,,,,,,,,,,,
04.Engineering,16-01-2018,109.71,111.23,108.53,109.71,322535.78,,,,,,,,,,,,,,,
05.Financial_Institutions,16-01-2018,39.66,40.51,39.43,40.13,206057.96,,,,,,,,,,,,,,,
06.Food_&_Allied,16-01-2018,320.34,323.20,319.13,321.04,167730.11,,,,,,,,,,,,,,,
07.Fuel_&_Power,16-01-2018,216.41,219.40,215.33,218.35,176956.89,,,,,,,,,,,,,,,
08.Insurance,16-01-2018,36.40,37.12,36.03,36.51,63891.20,,,,,,,,,,,,,,,
09.IT_Sector,16-01-2018,36.35,37.01,36.10,36.78,209726.25,,,,,,,,,,,,,,,
10.Jute,16-01-2018,278.00,291.23,277.97,288.63,6114.00,,,,,,,,,,,,,,,
11.Miscellaneous,16-01-2018,262.30,263.36,260.90,261.81,206221.42,,,,,,,,,,,,,,,
12.Mutual_Funds,16-01-2018,8.64,8.73,8.59,8.66,134274.91,,,,,,,,,,,,,,,
13.Paper_&_Printing,16-01-2018,33.45,34.00,33.35,33.90,28017.50,,,,,,,,,,,,,,,
14.Pharmaceuticals_&_Chemicals,16-01-2018,341.68,344.73,340.49,342.94,220913.64,,,,,,,,,,,,,,,
15.Services_&_Real_Estate,16-01-2018,49.68,50.40,49.53,50.15,190058.75,,,,,,,,,,,,,,,
16.Tannery_Industries,16-01-2018,303.98,309.97,302.55,307.65,144411.00,,,,,,,,,,,,,,,
17.Telecommunication,16-01-2018,290.50,293.80,289.10,293.30,105312.00,,,,,,,,,,,,,,,
18.Textile,16-01-2018,68.89,70.15,68.52,69.43,512312.06,,,,,,,,,,,,,,,
19.Travel_&_Leisure,16-01-2018,27.60,28.23,27.47,28.00,410969.67,,,,,,,,,,,,,,,
20.Bond,16-01-2018,981.50,982.50,980.00,981.50,186.00,,,,,,,,,,,,,,,
